SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:48 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:01 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:43:06 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:11,154 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
INFO  [2020-02-16 10:45:06,735] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:45:06,735] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:45:06,736] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@3a44ebd5{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:06,751] org.eclipse.jetty.server.AbstractConnector: Started application@58885a2e{SSL,[ssl, http/1.1]}{0.0.0.0:40893}
INFO  [2020-02-16 10:45:06,752] org.eclipse.jetty.server.AbstractConnector: Started application@3d2bcf0a{SSL,[ssl, http/1.1]}{0.0.0.0:34139}
INFO  [2020-02-16 10:45:06,756] org.eclipse.jetty.server.AbstractConnector: Started application@72e806{SSL,[ssl, http/1.1]}{0.0.0.0:38323}
INFO  [2020-02-16 10:45:06,756] org.eclipse.jetty.server.AbstractConnector: Started application@270a113f{SSL,[ssl, http/1.1]}{0.0.0.0:41655}
INFO  [2020-02-16 10:45:06,757] org.eclipse.jetty.server.AbstractConnector: Started application@3dc976da{SSL,[ssl, http/1.1]}{0.0.0.0:39443}
INFO  [2020-02-16 10:45:06,766] org.eclipse.jetty.server.AbstractConnector: Started admin@5e79bdf6{HTTP/1.1,[http/1.1]}{0.0.0.0:35437}
INFO  [2020-02-16 10:45:06,767] org.eclipse.jetty.server.Server: Started @18461ms
127.0.0.1 - - [16/Feb/2020:10:45:07 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_noop_verifier_working)" 13
127.0.0.1 - - [16/Feb/2020:10:45:07 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (self_sign_permitted)" 2
127.0.0.1 - - [16/Feb/2020:10:45:07 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (tls_working_client)" 20
127.0.0.1 - - [16/Feb/2020:10:45:07 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_fail_verifier_working)" 1
127.0.0.1 - - [16/Feb/2020:10:45:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_using_cert_alias_working)" 2
127.0.0.1 - - [16/Feb/2020:10:45:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (bad_host_working)" 2
127.0.0.1 - - [16/Feb/2020:10:45:08 +0000] "GET / HTTP/1.1" 200 0 "-" "TlsTestApplication (client_auth_working)" 1
INFO  [2020-02-16 10:45:08,349] org.eclipse.jetty.server.AbstractConnector: Stopped application@58885a2e{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,350] org.eclipse.jetty.server.AbstractConnector: Stopped application@3d2bcf0a{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,352] org.eclipse.jetty.server.AbstractConnector: Stopped application@72e806{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,352] org.eclipse.jetty.server.AbstractConnector: Stopped application@270a113f{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,353] org.eclipse.jetty.server.AbstractConnector: Stopped application@3dc976da{SSL,[ssl, http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,354] org.eclipse.jetty.server.AbstractConnector: Stopped admin@5e79bdf6{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,354] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@3a44ebd5{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:08,355] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@751636da{/,null,UNAVAILABLE}
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.316 s - in io.dropwizard.client.ssl.DropwizardSSLConnectionSocketFactoryTest
[INFO] Running io.dropwizard.client.JerseyClientBuilderTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.075 s - in io.dropwizard.client.JerseyClientBuilderTest
[INFO] Running io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
INFO  [2020-02-16 10:45:09,553] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2020-02-16 10:45:09,553] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2020-02-16 10:45:09,554] io.dropwizard.server.ServerFactory: Starting TestApplication
INFO  [2020-02-16 10:45:09,585] org.eclipse.jetty.setuid.SetUIDListener: Opened application@14b1c925{HTTP/1.1,[http/1.1]}{0.0.0.0:36329}
INFO  [2020-02-16 10:45:09,585] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@1908483f{HTTP/1.1,[http/1.1]}{0.0.0.0:46643}
INFO  [2020-02-16 10:45:09,585] org.eclipse.jetty.server.Server: jetty-9.4.7.v20170914
INFO  [2020-02-16 10:45:09,704] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /user_agent (io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest.TestResource)

INFO  [2020-02-16 10:45:09,705] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2f9f939{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:09,706] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:45:09,706] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:45:09,708] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@32c3102{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:09,708] org.eclipse.jetty.server.AbstractConnector: Started application@14b1c925{HTTP/1.1,[http/1.1]}{0.0.0.0:36329}
INFO  [2020-02-16 10:45:09,709] org.eclipse.jetty.server.AbstractConnector: Started admin@1908483f{HTTP/1.1,[http/1.1]}{0.0.0.0:46643}
INFO  [2020-02-16 10:45:09,709] org.eclipse.jetty.server.Server: Started @21404ms
127.0.0.1 - - [16/Feb/2020:10:45:09 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 16
127.0.0.1 - - [16/Feb/2020:10:45:09 +0000] "GET /user_agent HTTP/1.1" 200 10 "-" "ClientName" 2
127.0.0.1 - - [16/Feb/2020:10:45:09 +0000] "GET /user_agent HTTP/1.1" 200 26 "-" "ClientUserAgentHeaderValue" 1
127.0.0.1 - - [16/Feb/2020:10:45:09 +0000] "GET /user_agent HTTP/1.1" 200 27 "-" "RequestUserAgentHeaderValue" 2
INFO  [2020-02-16 10:45:09,946] org.eclipse.jetty.server.AbstractConnector: Stopped application@14b1c925{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:09,946] org.eclipse.jetty.server.AbstractConnector: Stopped admin@1908483f{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:09,946] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@32c3102{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:09,947] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2f9f939{/,null,UNAVAILABLE}
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.5 s - in io.dropwizard.client.JerseyIgnoreRequestUserAgentHeaderFilterTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 123, Failures: 0, Errors: 0, Skipped: 1
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Database Support 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-db ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-db ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-db/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-db ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-db ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-db ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-db ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-db/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.db.TimeBoundHealthCheckTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.345 s - in io.dropwizard.db.TimeBoundHealthCheckTest
[INFO] Running io.dropwizard.db.DataSourceConfigurationTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.713 s - in io.dropwizard.db.DataSourceConfigurationTest
[INFO] Running io.dropwizard.db.DataSourceFactoryTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.956 s - in io.dropwizard.db.DataSourceFactoryTest
[INFO] Running io.dropwizard.db.ManagedPooledDataSourceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.db.ManagedPooledDataSourceTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard JDBI Support 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jdbi ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-jdbi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-jdbi/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-jdbi ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-jdbi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-jdbi ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-jdbi ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-jdbi/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.139 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.679 s - in io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 2.88 s <<< FAILURE! - in io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest
[ERROR] io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest  Time elapsed: 2.88 s  <<< ERROR!
org.h2.jdbc.JdbcSQLException: Connection is broken: "java.net.SocketException: Connection reset: localhost" [90067-196]
Caused by: java.net.SocketException: Connection reset

[INFO] Running io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 s - in io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalLocalDateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 s - in io.dropwizard.jdbi.timestamps.OptionalLocalDateTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalInstantTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s - in io.dropwizard.jdbi.timestamps.OptionalInstantTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalZonedDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalZonedDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.105 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 s - in io.dropwizard.jdbi.timestamps.OptionalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.072 s - in io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalInstantTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalInstantTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest
[INFO] Running io.dropwizard.jdbi.args.OptionalDoubleTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 s - in io.dropwizard.jdbi.args.OptionalDoubleTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.15 s - in io.dropwizard.jdbi.args.LocalDateMapperTest
[INFO] Running io.dropwizard.jdbi.args.OptionalLongTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.082 s - in io.dropwizard.jdbi.args.OptionalLongTest
[INFO] Running io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.291 s - in io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.JodaDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jdbi.args.JodaDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.OptionalIntTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s - in io.dropwizard.jdbi.args.OptionalIntTest
[INFO] Running io.dropwizard.jdbi.args.ZonedDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jdbi.args.ZonedDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.InstantArgumentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jdbi.args.InstantArgumentTest
[INFO] Running io.dropwizard.jdbi.args.InstantMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jdbi.args.InstantMapperTest
[INFO] Running io.dropwizard.jdbi.args.JodaDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jdbi.args.JodaDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jdbi.args.LocalDateArgumentTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jdbi.args.LocalDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.OffsetDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in io.dropwizard.jdbi.args.OffsetDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jdbi.args.LocalDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.OffsetDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jdbi.args.OffsetDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.JDBITest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.489 s - in io.dropwizard.jdbi.JDBITest
[INFO] Running io.dropwizard.jdbi.DBIFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.157 s - in io.dropwizard.jdbi.DBIFactoryTest
[INFO] Running io.dropwizard.jdbi.bundles.DBIExceptionsBundleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 s - in io.dropwizard.jdbi.bundles.DBIExceptionsBundleTest
[INFO] Running io.dropwizard.jdbi.jersey.LoggingSQLExceptionMapperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.075 s - in io.dropwizard.jdbi.jersey.LoggingSQLExceptionMapperTest
[INFO] Running io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest
[INFO] Running io.dropwizard.jdbi.GuavaJDBITest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.17 s - in io.dropwizard.jdbi.GuavaJDBITest
[INFO] Running io.dropwizard.jdbi.DBIHealthCheckTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 s - in io.dropwizard.jdbi.DBIHealthCheckTest
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   JodaDateTimeSqlTimestampTest.io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest » JdbcSQL
[INFO] 
[ERROR] Tests run: 88, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Dropwizard Project ................................. SUCCESS [  0.924 s]
[INFO] Dropwizard Documentation ........................... SUCCESS [  1.889 s]
[INFO] Dropwizard BOM ..................................... SUCCESS [  0.120 s]
[INFO] Dropwizard Utility Classes ......................... SUCCESS [  4.318 s]
[INFO] Dropwizard Jackson Support ......................... SUCCESS [  4.067 s]
[INFO] Dropwizard Validation Support ...................... SUCCESS [  3.312 s]
[INFO] Dropwizard Configuration Support ................... SUCCESS [ 22.698 s]
[INFO] Dropwizard Logging Support ......................... SUCCESS [  6.418 s]
[INFO] Dropwizard Lifecycle Support ....................... SUCCESS [  3.548 s]
[INFO] Dropwizard Metrics Support ......................... SUCCESS [  4.825 s]
[INFO] Dropwizard Jersey Support .......................... SUCCESS [ 34.311 s]
[INFO] Dropwizard Servlet Support ......................... SUCCESS [  4.692 s]
[INFO] Dropwizard Jetty Support ........................... SUCCESS [  9.642 s]
[INFO] Dropwizard Request Logging Support ................. SUCCESS [  6.707 s]
[INFO] Dropwizard ......................................... SUCCESS [ 13.927 s]
[INFO] Dropwizard Test Helpers ............................ SUCCESS [ 14.474 s]
[INFO] Dropwizard HTTP Client ............................. SUCCESS [ 22.348 s]
[INFO] Dropwizard Database Support ........................ SUCCESS [  5.721 s]
[INFO] Dropwizard JDBI Support ............................ FAILURE [ 10.841 s]
[INFO] Dropwizard Migrations .............................. SKIPPED
[INFO] Dropwizard Hibernate Support ....................... SKIPPED
[INFO] Dropwizard Authentication .......................... SKIPPED
[INFO] Dropwizard Asset Bundle ............................ SKIPPED
[INFO] Dropwizard HTTP/2 Support .......................... SKIPPED
[INFO] Dropwizard Views ................................... SKIPPED
[INFO] Dropwizard Freemarker Views ........................ SKIPPED
[INFO] Dropwizard Mustache Views .......................... SKIPPED
[INFO] Dropwizard Metrics Support for Graphite ............ SKIPPED
[INFO] Dropwizard Example Application ..................... SKIPPED
[INFO] Dropwizard Multipart Form Support .................. SKIPPED
[INFO] Dropwizard Metrics Support for Ganglia ............. SKIPPED
[INFO] Dropwizard Archetypes .............................. SKIPPED
[INFO] Dropwizard Archetype for Simple Java Services ...... SKIPPED
[INFO] Dropwizard Benchmarks .............................. SKIPPED
[INFO] Dropwizard End-to-end Tests ........................ SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 02:57 min
[INFO] Finished at: 2020-02-16T11:45:26+01:00
[INFO] Final Memory: 40M/97M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test (default-test) on project dropwizard-jdbi: There are test failures.
[ERROR] 
[ERROR] Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300124879-20171110-125652-firstCommit/dropwizard-jdbi/target/surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
[ERROR] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test (default-test) on project dropwizard-jdbi: There are test failures.

