SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:54 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:02 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:12,136 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
    GET     /long_running (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirect (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)
    GET     /redirected (io.dropwizard.client.DropwizardApacheConnectorTest.TestResource)

INFO  [2020-02-16 10:45:00,824] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6701fbf3{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:00,825] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2020-02-16 10:45:00,827] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2e962cec{/,null,AVAILABLE}
INFO  [2020-02-16 10:45:00,827] org.eclipse.jetty.server.AbstractConnector: Started application@47db20e0{HTTP/1.1,[http/1.1]}{0.0.0.0:36803}
INFO  [2020-02-16 10:45:00,827] org.eclipse.jetty.server.AbstractConnector: Started admin@78131a47{HTTP/1.1,[http/1.1]}{0.0.0.0:39347}
INFO  [2020-02-16 10:45:00,827] org.eclipse.jetty.server.Server: Started @11854ms
127.0.0.1 - - [16/Feb/2020:10:45:01 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1019
127.0.0.1 - - [16/Feb/2020:10:45:02 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:03 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 2
127.0.0.1 - - [16/Feb/2020:10:45:03 +0000] "GET /redirected HTTP/1.1" 200 10 "-" "test-dropwizard-apache-connector (test)" 2
127.0.0.1 - - [16/Feb/2020:10:45:04 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:05 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:06 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1002
127.0.0.1 - - [16/Feb/2020:10:45:07 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1104
127.0.0.1 - - [16/Feb/2020:10:45:08 +0000] "GET /long_running HTTP/1.1" 200 7 "-" "test-dropwizard-apache-connector (test)" 1003
127.0.0.1 - - [16/Feb/2020:10:45:08 +0000] "GET /redirect HTTP/1.1" 307 0 "-" "test-dropwizard-apache-connector (test)" 2
INFO  [2020-02-16 10:45:08,881] org.eclipse.jetty.server.AbstractConnector: Stopped application@47db20e0{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,881] org.eclipse.jetty.server.AbstractConnector: Stopped admin@78131a47{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:45:08,881] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2e962cec{/,null,UNAVAILABLE}
INFO  [2020-02-16 10:45:08,882] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6701fbf3{/,null,UNAVAILABLE}
[WARNING] Tests run: 7, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 8.393 s - in io.dropwizard.client.DropwizardApacheConnectorTest
[INFO] Running io.dropwizard.client.HttpClientBuilderTest
[INFO] Tests run: 44, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.668 s - in io.dropwizard.client.HttpClientBuilderTest
[INFO] Running io.dropwizard.client.JerseyClientConfigurationTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.052 s - in io.dropwizard.client.JerseyClientConfigurationTest
[INFO] Running io.dropwizard.client.JerseyClientBuilderTest
[INFO] Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.1 s - in io.dropwizard.client.JerseyClientBuilderTest
[INFO] Running io.dropwizard.client.DropwizardExecutorProviderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.client.DropwizardExecutorProviderTest
[INFO] 
[INFO] Results:
[INFO] 
[WARNING] Tests run: 123, Failures: 0, Errors: 0, Skipped: 1
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Database Support 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-db ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-db ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-db/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-db ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-db ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-db ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-db ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-db/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.db.TimeBoundHealthCheckTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.291 s - in io.dropwizard.db.TimeBoundHealthCheckTest
[INFO] Running io.dropwizard.db.DataSourceConfigurationTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.81 s - in io.dropwizard.db.DataSourceConfigurationTest
[INFO] Running io.dropwizard.db.DataSourceFactoryTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.961 s - in io.dropwizard.db.DataSourceFactoryTest
[INFO] Running io.dropwizard.db.ManagedPooledDataSourceTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in io.dropwizard.db.ManagedPooledDataSourceTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard JDBI Support 1.2.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jdbi ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-jdbi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-jdbi/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-jdbi ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-jdbi ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-jdbi ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20.1:test (default-test) @ dropwizard-jdbi ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-jdbi/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.193 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalLocalDateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.128 s - in io.dropwizard.jdbi.timestamps.OptionalLocalDateTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s - in io.dropwizard.jdbi.timestamps.OptionalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.558 s - in io.dropwizard.jdbi.timestamps.OptionalOffsetDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalInstantTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.065 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalInstantTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.082 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalInstantTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.099 s - in io.dropwizard.jdbi.timestamps.OptionalInstantTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 s - in io.dropwizard.jdbi.timestamps.OptionalLocalDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.092 s - in io.dropwizard.jdbi.timestamps.OptionalZonedDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalLocalDateTest
[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalZonedDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalZonedDateTimeTest
[INFO] Running io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 4.341 s <<< FAILURE! - in io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest
[ERROR] io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest  Time elapsed: 4.34 s  <<< ERROR!
java.lang.IllegalStateException: Unable shutdown DB
Caused by: org.h2.jdbc.JdbcSQLException: Connection is broken: "java.net.ConnectException: Connection refused (Connection refused): localhost:9092" [90067-196]
Caused by: java.net.ConnectException: Connection refused (Connection refused)

[INFO] Running io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 s - in io.dropwizard.jdbi.timestamps.GuavaOptionalOffsetDateTimeTest
[INFO] Running io.dropwizard.jdbi.DBIHealthCheckTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.994 s - in io.dropwizard.jdbi.DBIHealthCheckTest
[INFO] Running io.dropwizard.jdbi.args.OptionalLongTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.075 s - in io.dropwizard.jdbi.args.OptionalLongTest
[INFO] Running io.dropwizard.jdbi.args.OptionalIntTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.05 s - in io.dropwizard.jdbi.args.OptionalIntTest
[INFO] Running io.dropwizard.jdbi.args.OffsetDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.632 s - in io.dropwizard.jdbi.args.OffsetDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.InstantArgumentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.265 s - in io.dropwizard.jdbi.args.InstantArgumentTest
[INFO] Running io.dropwizard.jdbi.args.JodaDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in io.dropwizard.jdbi.args.JodaDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in io.dropwizard.jdbi.args.LocalDateArgumentTest
[INFO] Running io.dropwizard.jdbi.args.OffsetDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jdbi.args.OffsetDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in io.dropwizard.jdbi.args.LocalDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in io.dropwizard.jdbi.args.LocalDateMapperTest
[INFO] Running io.dropwizard.jdbi.args.InstantMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s - in io.dropwizard.jdbi.args.InstantMapperTest
[INFO] Running io.dropwizard.jdbi.args.OptionalDoubleTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 s - in io.dropwizard.jdbi.args.OptionalDoubleTest
[INFO] Running io.dropwizard.jdbi.args.ZonedDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in io.dropwizard.jdbi.args.ZonedDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.JodaDateTimeMapperTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 s - in io.dropwizard.jdbi.args.JodaDateTimeMapperTest
[INFO] Running io.dropwizard.jdbi.args.LocalDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jdbi.args.LocalDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in io.dropwizard.jdbi.args.ZonedDateTimeArgumentTest
[INFO] Running io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.097 s - in io.dropwizard.jdbi.jersey.LoggingDBIExceptionMapperTest
[INFO] Running io.dropwizard.jdbi.jersey.LoggingSQLExceptionMapperTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in io.dropwizard.jdbi.jersey.LoggingSQLExceptionMapperTest
[INFO] Running io.dropwizard.jdbi.GuavaJDBITest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.477 s - in io.dropwizard.jdbi.GuavaJDBITest
[INFO] Running io.dropwizard.jdbi.DBIFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 s - in io.dropwizard.jdbi.DBIFactoryTest
[INFO] Running io.dropwizard.jdbi.bundles.DBIExceptionsBundleTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s - in io.dropwizard.jdbi.bundles.DBIExceptionsBundleTest
[INFO] Running io.dropwizard.jdbi.JDBITest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s - in io.dropwizard.jdbi.JDBITest
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   JodaDateTimeSqlTimestampTest.io.dropwizard.jdbi.timestamps.JodaDateTimeSqlTimestampTest » IllegalState
[INFO] 
[ERROR] Tests run: 88, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Dropwizard Project ................................. SUCCESS [  1.450 s]
[INFO] Dropwizard Documentation ........................... SUCCESS [  1.635 s]
[INFO] Dropwizard BOM ..................................... SUCCESS [  0.124 s]
[INFO] Dropwizard Utility Classes ......................... SUCCESS [  4.417 s]
[INFO] Dropwizard Jackson Support ......................... SUCCESS [  4.101 s]
[INFO] Dropwizard Validation Support ...................... SUCCESS [  3.689 s]
[INFO] Dropwizard Configuration Support ................... SUCCESS [ 23.034 s]
[INFO] Dropwizard Logging Support ......................... SUCCESS [  6.338 s]
[INFO] Dropwizard Lifecycle Support ....................... SUCCESS [  3.622 s]
[INFO] Dropwizard Metrics Support ......................... SUCCESS [  4.873 s]
[INFO] Dropwizard Jersey Support .......................... SUCCESS [ 35.320 s]
[INFO] Dropwizard Servlet Support ......................... SUCCESS [  4.543 s]
[INFO] Dropwizard Jetty Support ........................... SUCCESS [  9.248 s]
[INFO] Dropwizard Request Logging Support ................. SUCCESS [  6.729 s]
[INFO] Dropwizard ......................................... SUCCESS [ 13.851 s]
[INFO] Dropwizard Test Helpers ............................ SUCCESS [ 14.865 s]
[INFO] Dropwizard HTTP Client ............................. SUCCESS [ 22.326 s]
[INFO] Dropwizard Database Support ........................ SUCCESS [  5.844 s]
[INFO] Dropwizard JDBI Support ............................ FAILURE [ 12.618 s]
[INFO] Dropwizard Migrations .............................. SKIPPED
[INFO] Dropwizard Hibernate Support ....................... SKIPPED
[INFO] Dropwizard Authentication .......................... SKIPPED
[INFO] Dropwizard Asset Bundle ............................ SKIPPED
[INFO] Dropwizard HTTP/2 Support .......................... SKIPPED
[INFO] Dropwizard Views ................................... SKIPPED
[INFO] Dropwizard Freemarker Views ........................ SKIPPED
[INFO] Dropwizard Mustache Views .......................... SKIPPED
[INFO] Dropwizard Metrics Support for Graphite ............ SKIPPED
[INFO] Dropwizard Example Application ..................... SKIPPED
[INFO] Dropwizard Multipart Form Support .................. SKIPPED
[INFO] Dropwizard Metrics Support for Ganglia ............. SKIPPED
[INFO] Dropwizard Archetypes .............................. SKIPPED
[INFO] Dropwizard Archetype for Simple Java Services ...... SKIPPED
[INFO] Dropwizard Benchmarks .............................. SKIPPED
[INFO] Dropwizard End-to-end Tests ........................ SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 03:00 min
[INFO] Finished at: 2020-02-16T11:45:29+01:00
[INFO] Final Memory: 40M/97M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test (default-test) on project dropwizard-jdbi: There are test failures.
[ERROR] 
[ERROR] Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-jdbi/target/surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
[ERROR] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.20.1:test (default-test) on project dropwizard-jdbi: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-jdbi/target/surefire-reports for the individual test results.
Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.apache.maven.plugin.MojoFailureException: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-jdbi/target/surefire-reports for the individual test results.
Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
	at org.apache.maven.plugin.surefire.SurefireHelper.throwException(SurefireHelper.java:240)
	at org.apache.maven.plugin.surefire.SurefireHelper.reportExecution(SurefireHelper.java:112)
	at org.apache.maven.plugin.surefire.SurefirePlugin.handleSummary(SurefirePlugin.java:354)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked(AbstractSurefireMojo.java:984)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.execute(AbstractSurefireMojo.java:832)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	... 20 more
[ERROR] 
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :dropwizard-jdbi
