[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 1
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/org/python/jython-standalone/2.7.1b3/jython-standalone-2.7.1b3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-jython/1.2.4/cucumber-jython-1.2.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-core/1.2.4/cucumber-core-1.2.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-html/0.2.3/cucumber-html-0.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-jvm-deps/1.0.5/cucumber-jvm-deps-1.0.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/gherkin/2.12.2/gherkin-2.12.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 154410 milliseconds (154 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/org/python/jython-standalone/2.7.1b3/jython-standalone-2.7.1b3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-jython/1.2.4/cucumber-jython-1.2.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-core/1.2.4/cucumber-core-1.2.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-html/0.2.3/cucumber-html-0.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/cucumber-jvm-deps/1.0.5/cucumber-jvm-deps-1.0.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-oracc-nammu-419259046-20180822-182318-firstCommit/.m2/info/cukes/gherkin/2.12.2/gherkin-2.12.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 6
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 10, file MyFactory.java
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 404, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `documentChanged() ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 442, pointed element: CtAssignmentImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtAssignmentImpl) `lastHeight = rect.y ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 438, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if ((rect != null) && (rect.y != lastHeight))  { 	setPreferredWidth(); 	repaint(); 	lastHeight = rec[...] ` -topatch--> `if (true)  { 	setPreferredWidth(); 	repaint(); 	this.lastHeight = rect.y; }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 438, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if ((rect != null) && (rect.y != lastHeight))  { 	setPreferredWidth(); 	repaint(); 	lastHeight = rec[...] ` -topatch--> `if (false)  { 	setPreferredWidth(); 	repaint(); 	this.lastHeight = rect.y; }` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 438, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if ((rect != null) && (rect.y != lastHeight))  { 	setPreferredWidth(); 	repaint(); 	lastHeight = rec[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 428, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `javax.swing.SwingUtilities.invokeLater(new java.lang.Runnable() {  	@java.lang.Override 	public void[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 461, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `setFont(newFont) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 458, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (updateFont)  { 	java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue())); 	setFont(newFont)[...] ` -topatch--> `if (true)  { 	java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue())); 	setFont(newFont); 	thi[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 458, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (updateFont)  { 	java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue())); 	setFont(newFont)[...] ` -topatch--> `if (false)  { 	java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue())); 	setFont(newFont); 	th[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 458, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (updateFont)  { 	java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue())); 	setFont(newFont)[...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 456, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (evt.getNewValue() instanceof java.awt.Font)  { 	if (updateFont)  	{ 		java.awt.Font newFont = (([...] ` -topatch--> `if (true)  { 	if (this.updateFont)  	{ 		java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue()[...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 456, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
ReplaceIfBooleanOp:(spoon.support.reflect.code.CtIfImpl) `if (evt.getNewValue() instanceof java.awt.Font)  { 	if (updateFont)  	{ 		java.awt.Font newFont = (([...] ` -topatch--> `if (false)  { 	if (this.updateFont)  	{ 		java.awt.Font newFont = ((java.awt.Font) (evt.getNewValue([...]` (spoon.support.reflect.code.CtIfImpl) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=TextLineNumber line: 456, pointed element: CtIfImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtIfImpl) `if (evt.getNewValue() instanceof java.awt.Font)  { 	if (updateFont)  	{ 		java.awt.Font newFont = (([...] ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=uk.ac.ucl.rc.development.oracc.nammu.Nammu line: 42, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `systemState.__setattr__("_jy_interpreter", org.python.core.Py.java2py(interpreter)) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:59) - mod_point MP=uk.ac.ucl.rc.development.oracc.nammu.Nammu line: 48, pointed element: CtInvocationImpl
[INFO ] fr.inria.astor.core.solutionsearch.ExhaustiveSearchEngine.startEvolution(ExhaustiveSearchEngine.java:60) - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtInvocationImpl) `interpreter.exec(command) ` -topatch--> `-` (null) 
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:171) - Time Repair Loop (s): 5.089
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:173) - generationsexecuted: 1
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:255) - 
----SUMMARY_EXECUTION---
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:265) - End Repair Search: NOT Found solution
[INFO ] fr.inria.main.evolution.AstorMain.run(AstorMain.java:190) - Time Total(s): 38.518
